2026-03-05 15:21:51 INFO root Start primary API version 1.10.0.11
2026-03-05 15:21:51 INFO root loading script: main
2026-03-05 15:21:52 INFO root successfully loaded script: main
2026-03-05 15:23:49 ERROR root EXCEPTION:NonvolatileValues:ReadValues:Traceback (most recent call last):
  File "c:\Users\manyr\OneDrive\Desktop\Chris system\Server\source\tools.py", line 403, in ReadValues
2026-03-05 15:27:25 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [54.32098765432099], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [54.32098765432099], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:27 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:27:27 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:27:27 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:27:27 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:27:34 ERROR root Device 12-0 (None)  Unavailable Port: IRS1 , connections status Offline
2026-03-05 15:27:35 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 45 of 81\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 45 of 81\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 45 of 81\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 45 of 81\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 45 of 81\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 45 of 81\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 45 of 81\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [55.55555555555556], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [55.55555555555556], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [55.55555555555556], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [55.55555555555556], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [55.55555555555556], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [55.55555555555556], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [55.55555555555556], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 46 of 81\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 46 of 81\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 46 of 81\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 46 of 81\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 46 of 81\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 46 of 81\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 46 of 81\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [56.79012345679013], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [56.79012345679013], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [56.79012345679013], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [56.79012345679013], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [56.79012345679013], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [56.79012345679013], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:35 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [56.79012345679013], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:42 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:27:42 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:27:42 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:27:42 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:27:44 ERROR root Device 13-0 (None)  Unavailable Port: IRS1 , connections status Offline
2026-03-05 15:27:44 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 47 of 81\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 47 of 81\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 47 of 81\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 47 of 81\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 47 of 81\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 47 of 81\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 47 of 81\ncable tv2 defined:CATV 3\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [58.02469135802469], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [58.02469135802469], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [58.02469135802469], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [58.02469135802469], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [58.02469135802469], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [58.02469135802469], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [58.02469135802469], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 48 of 81\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 48 of 81\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 48 of 81\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 48 of 81\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 48 of 81\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 48 of 81\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 48 of 81\ncreating device:spd10\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [59.25925925925926], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [59.25925925925926], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [59.25925925925926], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [59.25925925925926], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [59.25925925925926], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [59.25925925925926], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:44 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [59.25925925925926], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:49 ERROR root Debug Server restarted:Listening
2026-03-05 15:27:53 ERROR root Device 14-0 (None)  Unavailable Port: IRS1 , connections status Offline
2026-03-05 15:27:53 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 49 of 81\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 49 of 81\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 49 of 81\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 49 of 81\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 49 of 81\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 49 of 81\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 49 of 81\ncable tv3 defined:CATV 4\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [60.49382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [60.49382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [60.49382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [60.49382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [60.49382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [60.49382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [60.49382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 50 of 81\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6\ncreating device:spd13"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 50 of 81\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6\ncreating device:spd13"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 50 of 81\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6\ncreating device:spd13"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:53 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 50 of 81\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6\ncreating device:spd13"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 50 of 81\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6\ncreating device:spd13"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 50 of 81\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6\ncreating device:spd13"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 50 of 81\ncreating device:spd11\ncable tv4 defined:CATV 5\ncreating device:spd12\ncable tv5 defined:CATV 6\ncreating device:spd13"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [61.72839506172839], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [61.72839506172839], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [61.72839506172839], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [61.72839506172839], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [61.72839506172839], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [61.72839506172839], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:54 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [61.72839506172839], "qualifier": {"code": "property does not exist"}}
